"0","library(readr)"
"2","package ‘readr’ was built under R version 3.3.3"
"0","library(""ggbiplot"")"
"2","Loading required package: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.3.3"
"2","Loading required package: plyr
"
"2","package ‘plyr’ was built under R version 3.3.3"
"2","Loading required package: scales
"
"2","package ‘scales’ was built under R version 3.3.3"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"2","Loading required package: grid
"
"0","library(""gtools"")"
"2","package ‘gtools’ was built under R version 3.3.2"
"0","library(plyr)"
