"0","sort(all_wins_vs.list[[""Janna""]], decreasing = FALSE)"
"1","      Aatrox "
"1","      Syndra "
"1","    Pantheon "
"1","     Chogath "
"1","       Shaco "
"1","       Akali "
"1","       Annie "
"1","     XinZhao "
"1","
"
"1","   0.2954545 "
"1","   0.3750000 "
"1","   0.3846154 "
"1","   0.4137931 "
"1","   0.4193548 "
"1","   0.4545455 "
"1","   0.4615385 "
"1","   0.4634146 "
"1","
"
"1","     Skarner "
"1","        Udyr "
"1","       Jayce "
"1","     Trundle "
"1","        Jinx "
"1","        Kayn "
"1","        Kled "
"1","        Nunu "
"1","
"
"1","   0.4642857 "
"1","   0.4655172 "
"1","   0.4659091 "
"1","   0.4666667 "
"1","   0.4666667 "
"1","   0.4672897 "
"1","   0.4727273 "
"1","   0.4743590 "
"1","
"
"1","      Thresh "
"1","      Soraka "
"1","     Evelynn "
"1","      RekSai "
"1","       Rakan "
"1","     Morgana "
"1","       Riven "
"1","     Kalista "
"1","
"
"1","   0.4743590 "
"1","   0.4761905 "
"1","   0.4761905 "
"1","   0.4774775 "
"1","   0.4785276 "
"1","   0.4800000 "
"1","   0.4807692 "
"1","   0.4807692 "
"1","
"
"1","      Rammus "
"1","       Varus "
"1","    Volibear "
"1","   Gangplank "
"1","     Taliyah "
"1","      Singed "
"1","    Malphite "
"1","        Ekko "
"1","
"
"1","   0.4814815 "
"1","   0.4816176 "
"1","   0.4827586 "
"1","   0.4846626 "
"1","   0.4851485 "
"1","   0.4888889 "
"1","   0.4905660 "
"1","   0.4918033 "
"1","
"
"1","        Nami "
"1","      Anivia "
"1","        Lulu "
"1","        Sion "
"1","    Katarina "
"1","     Shyvana "
"1","       Diana "
"1","      Draven "
"1","
"
"1","   0.4920635 "
"1","   0.4927536 "
"1","   0.4936306 "
"1","   0.4975610 "
"1","   0.5000000 "
"1","   0.5000000 "
"1","   0.5000000 "
"1","   0.5041322 "
"1","
"
"1"," TwistedFate "
"1","      KogMaw "
"1","       Xayah "
"1","     Warwick "
"1","      Velkoz "
"1","       Sivir "
"1","     Camille "
"1","     Orianna "
"1","
"
"1","   0.5089820 "
"1","   0.5090909 "
"1","   0.5093834 "
"1","   0.5100671 "
"1","   0.5102041 "
"1","   0.5106383 "
"1","   0.5121951 "
"1","   0.5128205 "
"1","
"
"1","        Azir "
"1","       Nasus "
"1","    Kassadin "
"1"," MissFortune "
"1","      Rengar "
"1","       Poppy "
"1","      Irelia "
"1","        Zyra "
"1","
"
"1","   0.5144928 "
"1","   0.5156250 "
"1","   0.5192308 "
"1","   0.5200000 "
"1","   0.5200000 "
"1","   0.5208333 "
"1","   0.5227273 "
"1","   0.5227273 "
"1","
"
"1","        Fizz "
"1","       Leona "
"1","       Talon "
"1","     Alistar "
"1","     Caitlyn "
"1","    Vladimir "
"1","     Leblanc "
"1","      Khazix "
"1","
"
"1","   0.5254237 "
"1","   0.5277778 "
"1","   0.5277778 "
"1","   0.5294118 "
"1","   0.5296610 "
"1","   0.5299145 "
"1","   0.5303030 "
"1","   0.5343915 "
"1","
"
"1","         Zac "
"1","       Galio "
"1","       Swain "
"1","        Sona "
"1","         Jax "
"1","       Teemo "
"1","       Fiora "
"1","    Tristana "
"1","
"
"1","   0.5361446 "
"1","   0.5384615 "
"1","   0.5384615 "
"1","   0.5394737 "
"1","   0.5403226 "
"1","   0.5416667 "
"1","   0.5433071 "
"1","   0.5440860 "
"1","
"
"1","      Ezreal "
"1","        Ahri "
"1","        Shen "
"1","        Ryze "
"1","     Sejuani "
"1","      Illaoi "
"1","      Veigar "
"1","       Brand "
"1","
"
"1","   0.5506849 "
"1","   0.5507246 "
"1","   0.5517241 "
"1","   0.5548387 "
"1","   0.5549451 "
"1","   0.5555556 "
"1","   0.5573770 "
"1","   0.5604396 "
"1","
"
"1","         Zoe "
"1","       Corki "
"1","  Cassiopeia "
"1","     Karthus "
"1","      Xerath "
"1","    Renekton "
"1","       Karma "
"1","    Malzahar "
"1","
"
"1","   0.5625000 "
"1","   0.5675676 "
"1","   0.5689655 "
"1","   0.5714286 "
"1","   0.5714286 "
"1","   0.5744681 "
"1","   0.5760870 "
"1","   0.5789474 "
"1","
"
"1","  MonkeyKing "
"1","         Lux "
"1","      LeeSin "
"1","     Nidalee "
"1","Fiddlesticks "
"1","       Vayne "
"1","       Yasuo "
"1","      Maokai "
"1","
"
"1","   0.5862069 "
"1","   0.5862069 "
"1","   0.5876289 "
"1","   0.5887097 "
"1","   0.5897436 "
"1","   0.5904762 "
"1","   0.5921053 "
"1","   0.5925926 "
"1","
"
"1","       Taric "
"1","       Braum "
"1","   TahmKench "
"1","      Darius "
"1","  Blitzcrank "
"1","        Bard "
"1","         Zed "
"1","      Gragas "
"1","
"
"1","   0.5930233 "
"1","   0.5937500 "
"1","   0.5959596 "
"1","   0.5972222 "
"1","   0.6000000 "
"1","   0.6000000 "
"1","   0.6052632 "
"1","   0.6060606 "
"1","
"
"1","     Kindred "
"1","    JarvanIV "
"1","  Tryndamere "
"1","      Rumble "
"1","        Gnar "
"1","      Viktor "
"1","      Lucian "
"1","        Jhin "
"1","
"
"1","   0.6060606 "
"1","   0.6163522 "
"1","   0.6197183 "
"1","   0.6250000 "
"1","   0.6258993 "
"1","   0.6288660 "
"1","   0.6349206 "
"1","   0.6382979 "
"1","
"
"1","      Zilean "
"1","        Ornn "
"1","      Twitch "
"1"," AurelionSol "
"1","
"
"1","   0.6410256 "
"1","   0.6470588 "
"1","   0.6530612 "
"1","   0.6666667 "
"1","
"
